2026-01-13 20:16:09,771 - absl - WARNING - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
2026-01-13 20:16:09,788 - __main__ - INFO - --- Analyzing Network Flow with Traffic Engine ---
2026-01-13 20:16:10,188 - __main__ - INFO - Alert generated: {
  "engine": "Traffic Engine",
  "severity": "Medium",
  "alertType": "Anomalous Network Flow",
  "details": {
    "reconstruction_error": 0.1795004121477477,
    "anomaly_threshold": 0.00076731,
    "flow_details": {
      "ACKFlagCount": 1.0,
      "ActiveMax": 0.0,
      "ActiveMean": 0.0,
      "ActiveStd": 0.0,
      "AvgBwdSegmentSize": 5800.5,
      "AvgFwdSegmentSize": 6.5,
      "AvgPacketSize": 1937.8333740234375,
      "BwdAvgBulkRate": 0.0,
      "BwdAvgBytesBulk": 0.0,
      "BwdAvgPacketsBulk": 0.0,
      "BwdHeaderLength": 40.0,
      "BwdIATMax": 3090.0,
      "BwdIATMean": 3090.0,
      "BwdIATMin": 3090.0,
      "BwdIATStd": 0.0,
      "BwdIATTotal": 3090.0,
      "BwdPSHFlags": 0.0,
      "BwdPacketLengthMax": 11595.0,
      "BwdPacketLengthMean": 5800.5,
      "BwdPacketLengthMin": 6.0,
      "BwdPacketLengthStd": 8194.66015625,
      "BwdPacketsLengthTotal": 11601.0,
      "BwdPacketss": 73.61331176757812,
      "BwdURGFlags": 0.0,
      "CWEFlagCount": 0.0,
      "DownUpRatio": 0.0,
      "ECEFlagCount": 0.0,
      "FINFlagCount": 0.0,
      "FlowBytess": 427950.9735,
      "FlowDuration": 27169.0,
      "FlowIATMax": 24009.0,
      "FlowIATMean": 5433.7998046875,
      "FlowIATMin": 0.0,
      "FlowIATStd": 10468.4501953125,
      "FlowPacketss": 220.8399279,
      "FwdActDataPackets": 2.0,
      "FwdAvgBulkRate": 0.0,
      "FwdAvgBytesBulk": 0.0,
      "FwdAvgPacketsBulk": 0.0,
      "FwdHeaderLength": 104.0,
      "FwdIATMax": 24009.0,
      "FwdIATMean": 8004.0,
      "FwdIATMin": 0.0,
      "FwdIATStd": 13860.736328125,
      "FwdIATTotal": 24012.0,
      "FwdPSHFlags": 0.0,
      "FwdPacketLengthMax": 20.0,
      "FwdPacketLengthMean": 6.5,
      "FwdPacketLengthMin": 0.0,
      "FwdPacketLengthStd": 9.433980941772461,
      "FwdPacketsLengthTotal": 26.0,
      "FwdPacketss": 147.22662353515625,
      "FwdSegSizeMin": 20.0,
      "FwdURGFlags": 0.0,
      "IdleMax": 0.0,
      "IdleMean": 0.0,
      "IdleMin": 0.0,
      "IdleStd": 0.0,
      "InitBwdWinBytes": 229.0,
      "InitFwdWinBytes": 29200.0,
      "PSHFlagCount": 1.0,
      "PacketLengthMax": 11595.0,
      "PacketLengthMean": 1661.0,
      "PacketLengthMin": 0.0,
      "PacketLengthStd": 4380.48779296875,
      "PacketLengthVariance": 19200000.0,
      "Protocol": 6.0,
      "RSTFlagCount": 0.0,
      "SYNFlagCount": 0.0,
      "SubflowBwdBytes": 11601.0,
      "SubflowBwdPackets": 2.0,
      "SubflowFwdBytes": 26.0,
      "SubflowFwdPackets": 4.0,
      "TotalBackwardPackets": 2.0,
      "TotalFwdPackets": 4.0,
      "URGFlagCount": 0.0
    }
  }
}
2026-01-13 20:16:10,191 - __main__ - INFO - Attempting to send alert (attempt 1/4)
2026-01-13 20:25:19,630 - absl - WARNING - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
2026-01-13 20:25:19,649 - __main__ - INFO - --- Analyzing Network Flow with Traffic Engine ---
2026-01-13 20:25:19,880 - __main__ - INFO - Alert generated: {
  "engine": "Traffic Engine",
  "severity": "Medium",
  "alertType": "Anomalous Network Flow",
  "details": {
    "reconstruction_error": 0.1795004121477477,
    "anomaly_threshold": 0.00076731,
    "flow_details": {
      "ACKFlagCount": 1.0,
      "ActiveMax": 0.0,
      "ActiveMean": 0.0,
      "ActiveStd": 0.0,
      "AvgBwdSegmentSize": 5800.5,
      "AvgFwdSegmentSize": 6.5,
      "AvgPacketSize": 1937.8333740234375,
      "BwdAvgBulkRate": 0.0,
      "BwdAvgBytesBulk": 0.0,
      "BwdAvgPacketsBulk": 0.0,
      "BwdHeaderLength": 40.0,
      "BwdIATMax": 3090.0,
      "BwdIATMean": 3090.0,
      "BwdIATMin": 3090.0,
      "BwdIATStd": 0.0,
      "BwdIATTotal": 3090.0,
      "BwdPSHFlags": 0.0,
      "BwdPacketLengthMax": 11595.0,
      "BwdPacketLengthMean": 5800.5,
      "BwdPacketLengthMin": 6.0,
      "BwdPacketLengthStd": 8194.66015625,
      "BwdPacketsLengthTotal": 11601.0,
      "BwdPacketss": 73.61331176757812,
      "BwdURGFlags": 0.0,
      "CWEFlagCount": 0.0,
      "DownUpRatio": 0.0,
      "ECEFlagCount": 0.0,
      "FINFlagCount": 0.0,
      "FlowBytess": 427950.9735,
      "FlowDuration": 27169.0,
      "FlowIATMax": 24009.0,
      "FlowIATMean": 5433.7998046875,
      "FlowIATMin": 0.0,
      "FlowIATStd": 10468.4501953125,
      "FlowPacketss": 220.8399279,
      "FwdActDataPackets": 2.0,
      "FwdAvgBulkRate": 0.0,
      "FwdAvgBytesBulk": 0.0,
      "FwdAvgPacketsBulk": 0.0,
      "FwdHeaderLength": 104.0,
      "FwdIATMax": 24009.0,
      "FwdIATMean": 8004.0,
      "FwdIATMin": 0.0,
      "FwdIATStd": 13860.736328125,
      "FwdIATTotal": 24012.0,
      "FwdPSHFlags": 0.0,
      "FwdPacketLengthMax": 20.0,
      "FwdPacketLengthMean": 6.5,
      "FwdPacketLengthMin": 0.0,
      "FwdPacketLengthStd": 9.433980941772461,
      "FwdPacketsLengthTotal": 26.0,
      "FwdPacketss": 147.22662353515625,
      "FwdSegSizeMin": 20.0,
      "FwdURGFlags": 0.0,
      "IdleMax": 0.0,
      "IdleMean": 0.0,
      "IdleMin": 0.0,
      "IdleStd": 0.0,
      "InitBwdWinBytes": 229.0,
      "InitFwdWinBytes": 29200.0,
      "PSHFlagCount": 1.0,
      "PacketLengthMax": 11595.0,
      "PacketLengthMean": 1661.0,
      "PacketLengthMin": 0.0,
      "PacketLengthStd": 4380.48779296875,
      "PacketLengthVariance": 19200000.0,
      "Protocol": 6.0,
      "RSTFlagCount": 0.0,
      "SYNFlagCount": 0.0,
      "SubflowBwdBytes": 11601.0,
      "SubflowBwdPackets": 2.0,
